digraph G {
   74 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 40 [fontsize=11,label=0.981,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   16 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   16 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   16 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 40 [fontsize=11,label=0.981,fontsize=11]
   8 -> 76 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.643,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   8 -> 43 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   8 -> 59 [fontsize=11,style=dotted,label=0.752,fontsize=11]
   8 -> 60 [fontsize=11,style=dotted,label=0.752,fontsize=11]
   8 -> 42 [fontsize=11,style=dotted,label=0.893,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   8 -> 10 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.917,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.917,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   8 -> 40 [fontsize=11,label=0.98,fontsize=11]
   76 -> 3 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   76 -> 11 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   76 -> 43 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   76 -> 59 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   76 -> 60 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   76 -> 42 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   76 -> 44 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 41 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   76 -> 39 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   76 -> 10 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   76 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   76 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   76 -> 51 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   76 -> 52 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   76 -> 40 [fontsize=11,label=0.978,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   3 -> 42 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   3 -> 41 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   3 -> 39 [fontsize=11,style=dotted,label=0.831,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.85,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.85,fontsize=11]
   3 -> 40 [fontsize=11,label=0.953,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   11 -> 10 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   11 -> 68 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 39 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   43 -> 40 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 42 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   59 -> 39 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   59 -> 40 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   60 -> 42 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   42 -> 10 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.565,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.565,fontsize=11]
   42 -> 40 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   44 -> 40 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   41 -> 39 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   41 -> 10 [fontsize=11,style=dotted,label=0.511,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   41 -> 40 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   39 -> 10 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   39 -> 68 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   52 -> 40 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   40 -> 4 [fontsize=11,label= 1 ]
   4 -> 5 [fontsize=11,label= 1 ]
   5 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label=0.9985,fontsize=11]
}
