digraph G {
   4 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 3 [fontsize=11,label=0.984,fontsize=11]
   4 -> 38 [fontsize=11,label=0.984,fontsize=11]
   8 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 3 [fontsize=11,label=0.984,fontsize=11]
   8 -> 38 [fontsize=11,label=0.984,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 3 [fontsize=11,label=0.984,fontsize=11]
   35 -> 38 [fontsize=11,label=0.984,fontsize=11]
   39 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
}
