digraph G {
   13 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   13 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   13 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   13 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   11 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   11 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   11 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   35 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   35 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   36 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   36 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   37 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   12 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   12 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   19 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   20 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   43 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   43 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   43 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   10 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 73 [fontsize=11,label=0.987,fontsize=11]
   32 -> 74 [fontsize=11,label=0.987,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 73 [fontsize=11,label=0.987,fontsize=11]
   31 -> 74 [fontsize=11,label=0.987,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 73 [fontsize=11,label=0.984,fontsize=11]
   39 -> 74 [fontsize=11,label=0.984,fontsize=11]
   72 -> 40 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   72 -> 73 [fontsize=11,label=0.984,fontsize=11]
   72 -> 74 [fontsize=11,label=0.984,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
}
