digraph G {
   60 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   13 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   14 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   11 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   27 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   28 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   28 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   29 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   30 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   71 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
}
