digraph G {
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   66 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
}
