digraph G {
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   21 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   21 -> 33 [fontsize=11,label=0.987,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   22 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   22 -> 33 [fontsize=11,label=0.987,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   43 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   43 -> 33 [fontsize=11,label=0.987,fontsize=11]
   44 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   44 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   44 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   44 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   44 -> 33 [fontsize=11,label=0.987,fontsize=11]
   32 -> 6 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   32 -> 5 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 34 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   32 -> 33 [fontsize=11,label=0.987,fontsize=11]
   6 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 31 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   6 -> 34 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   6 -> 33 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   5 -> 34 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   5 -> 33 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   31 -> 34 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
}
